,Unnamed: 0,zip,latitude,longitude,city,state,county,name,Weather_Stations,Start_date,End_date,AVG_TEMP,AVG_MIN_TEMP,AVG_MAX_TEMP,AVG_PRECIPITATION
0,0,35111,33.2997,-87.0489,Mc Calla,AL,Jefferson,Gestamp,KEKY0,2016-08-01,2016-12-30,19.308333333333334,13.816666666666666,25.37685185185185,0.0
1,1,16801,40.8819,-77.8678,State College,PA,Centre,10101855 - Penn State East Halls Phase 1A,KUNV0,2016-01-01,2017-08-14,12.490035587188611,7.417081850533807,17.633807829181496,0.0
2,2,63117,38.6295,-90.3342,Saint Louis,MO,Saint Louis,First Community CU,KCPS0,2013-05-01,2015-01-01,14.028951747088186,8.653910149750416,19.602662229617305,0.21713810316139767
3,3,23219,37.5417,-77.4392,Richmond,VA,Richmond City,Gateway Plaza,72401,2013-07-01,2015-01-01,15.679454545454545,10.186,21.516545454545454,2.9607272727272727
4,4,48103,42.2666,-83.84899999999999,Ann Arbor,MI,Washtenaw,618 S. Main Street,KARB0,2013-05-01,2015-01-01,9.911390284757118,4.0601340033500835,15.249916247906198,0.24187604690117254
5,5,63114,38.7023,-90.3644,Saint Louis,MO,Saint Louis,017-VDC-BIM360_FIELD_TRAINING,KCPS0,2017-03-15,2027-03-15,13.848120989917508,8.602291475710357,19.372043996333637,0.2381301558203483
6,6,63134,38.7435,-90.3409,Saint Louis,MO,Saint Louis,10102537-MHS Hangar Facility,KSET0,2017-07-18,2018-05-18,11.295348837209302,5.642857142857143,17.132225913621262,0.28239202657807305
7,7,61820,40.1018,-88.1972,Champaign,IL,Champaign,State Farm Center,KCMI0,2013-11-01,2015-01-01,8.253554502369669,3.2971563981042653,13.276777251184834,0.21824644549763034
8,8,60045,42.24,-87.8776,Lake Forest,IL,Lake,606-03533-Horizon_Pharma,KPWK0,2019-05-07,2020-05-07,11.068181818181818,6.817575757575757,15.371212121212121,0.2087878787878788
9,9,63114,38.7023,-90.3644,Saint Louis,MO,Saint Louis,UCM Campus West Garage,KCPS0,2012-02-20,2015-01-01,13.963556851311953,8.471137026239067,19.663751214771622,0.2949465500485909
10,10,63110,38.6254,-90.2681,Saint Louis,MO,Saint Louis City,Wash U 4515 Mckinley Research Building,KCPS0,2013-06-01,2015-01-01,13.76421052631579,8.393333333333333,19.359298245614035,0.22894736842105262
11,11,63112,38.6639,-90.2818,Saint Louis,MO,Saint Louis City,6105 Delmar Apartments,KCPS0,2016-03-31,2017-07-15,16.75301724137931,11.393318965517242,22.24353448275862,0.24418103448275863
12,12,63110,38.6254,-90.2681,Saint Louis,MO,Saint Louis City,WUSM Mid Campus Center (MCC),KCPS0,2015-05-01,2015-01-01,16.75301724137931,11.393318965517242,22.24353448275862,0.24418103448275863
13,13,63130,38.6669,-90.3225,Saint Louis,MO,Saint Louis,10102684-Centene_Campus,KCPS0,2016-03-01,2018-03-01,15.052374301675977,9.54413407821229,20.714385474860336,0.20307262569832402
14,14,12010,42.9063,-74.229,Amsterdam,NY,Montgomery,10102389 - Dollar General NY,KNY00,2017-04-03,2018-07-02,15.052374301675977,9.54413407821229,20.714385474860336,0.20307262569832402
15,15,63110,38.6254,-90.2681,Saint Louis,MO,Saint Louis City,WUSM EH&S Building ,KCPS0,2014-05-05,2015-01-01,16.915966386554622,11.814705882352941,22.257563025210086,0.30546218487394955
16,16,18706,41.2313,-75.8961,Wilkes Barre,PA,Luzerne,10102881_Hanover Building 1,KHZL0,2016-10-15,2017-05-15,16.915966386554622,11.814705882352941,22.257563025210086,0.30546218487394955
17,17,29369,34.9701,-82.0273,Moore,SC,Spartanburg,SC Project (Toray),KSPA0,2015-08-10,2015-01-01,16.915966386554622,11.814705882352941,22.257563025210086,0.30546218487394955
18,18,63014,38.6327,-91.3214,Berger,MO,Franklin,RGA,KFYG0,2013-02-15,2015-01-01,16.915966386554622,11.814705882352941,22.257563025210086,0.30546218487394955
19,19,44128,41.4394,-81.5339,Cleveland,OH,Cuyahoga,10103191-Project Goliath,KCGF0,2017-08-21,2018-08-21,16.915966386554622,11.814705882352941,22.257563025210086,0.30546218487394955
20,20,63131,38.6171,-90.4504,Saint Louis,MO,Saint Louis,BJC MBMC MOB,KSUS0,2012-05-01,2015-01-01,13.574166666666667,7.759479166666667,19.521041666666665,0.22875
21,21,63043,38.7239,-90.4474,Maryland Heights,MO,Saint Louis,World Wide Technology,KSUS0,2015-11-01,2017-03-01,12.434388185654008,6.95337552742616,18.015822784810126,0.3284810126582278
22,22,63134,38.7435,-90.3409,Saint Louis,MO,Saint Louis,Express Scripts 6 - Tenant Finish ,KSET0,2013-11-01,2015-01-01,10.345432692307693,5.191826923076923,15.822596153846154,1.528125
23,23,53548,42.6843,-89.0752,Janesville,WI,Rock,10102365_Dollar General Janesville_Field1.0,KJVL0,2015-11-13,2016-11-25,10.345432692307693,5.191826923076923,15.822596153846154,1.528125
24,24,98848,47.1822,-119.75399999999999,Quincy,WA,Grant,10103668 - MWH04 05 Field 1.0,72790,2018-08-01,2020-03-02,9.858549222797928,3.8689119170984454,15.39706390328152,0.4096718480138169
25,25,60410,41.4331,-88.1992,Channahon,IL,Will,10102992-Project_Crossroads,72013,2017-05-01,2018-04-30,9.962146892655367,4.610734463276836,15.26497175141243,0.0
26,26,37321,35.5564,-84.9792,Dayton,TN,Rhea,10103436 - Project Dayton Field1.0,KMMI0,2017-11-13,2019-11-13,9.962146892655367,4.610734463276836,15.26497175141243,0.0
27,27,63114,38.7023,-90.3644,Saint Louis,MO,Saint Louis,308 E Green Street,KCPS0,1915-01-01,2015-01-01,13.383741855414211,8.042631089047472,18.937046230220293,0.2792429413589823
28,28,60069,42.3091,-87.9872,Lincolnshire,IL,Lake,3M DK6 - Project Black Bear,KUGN0,2015-06-09,2015-01-01,13.383741855414211,8.042631089047472,18.937046230220293,0.2792429413589823
29,29,63017,38.6491,-90.5357,Chesterfield,MO,Saint Louis,Mercy - Virtual Care Center,KSUS0,2014-01-01,2015-01-01,11.827298050139277,6.254038997214485,17.450696378830084,0.30473537604456824
30,30,60449,41.4123,-87.7866,Monee,IL,Will,Project B_Monee MDW7,KIGQ0,2016-07-01,2017-08-01,12.55538057742782,7.8569553805774275,17.193700787401575,0.0
31,31,61820,40.1018,-88.1972,Champaign,IL,Champaign,10102939 - Memorial Stadium JV,KCMI0,2017-03-01,2019-03-01,11.588210818307905,6.345908460471567,16.94147018030513,0.14549237170596394
32,32,65804,37.1514,-93.238,Springfield,MO,Greene,00000_Mercy_Hospital_Springfield_Pharmacy,72440,2019-05-16,2020-05-16,14.122629969418961,8.922018348623853,19.85290519877676,4.251070336391438
33,33,60601,41.8119,-87.6872,Chicago,IL,Cook,Clacyo 15th Floor,72534,2018-09-18,2019-05-03,3.817982456140351,-0.21403508771929827,7.821491228070175,3.0521929824561402
34,34,63114,38.7023,-90.3644,Saint Louis,MO,Saint Louis,Clayco_St. Louis Office,KCPS0,2019-02-21,2021-02-23,12.905303030303031,7.927020202020202,18.28989898989899,0.319949494949495
35,35,60612,41.8119,-87.6872,Chicago,IL,Cook,10102045_Central Campus Health Center,72534,2015-11-30,2018-05-30,10.685323110624315,6.450054764512596,15.128915662650602,3.0762322015334065
36,36,30263,33.3696,-84.8194,Newnan,GA,Coweta,10104980 - Bridgeport Amazon TI,KCCO0,2020-01-27,2020-08-01,14.316666666666666,9.645833333333334,19.333333333333332,0.0
37,37,25442,39.3716,-77.8229,Shenandoah Junction,WV,Jefferson,10103177 - Rockwool Ran5,KMRB0,2018-09-03,2020-04-10,10.943562610229277,6.0776014109347445,16.035449735449735,0.282363315696649
38,38,63132,38.6746,-90.3747,Saint Louis,MO,Saint Louis,10104560 - EDGE @ BRDG,KCPS0,2019-04-09,2020-05-07,13.767714285714286,8.8,19.15085714285714,0.33885714285714286
39,39,30529,34.1697,-83.5707,Commerce,GA,Jackson,10104563 - SKBA  Phase 1,K19A0,2019-05-01,2021-05-01,13.767714285714286,8.8,19.15085714285714,0.33885714285714286
40,40,35806,34.7618,-86.68700000000001,Huntsville,AL,Madison,10104349 - Blue Engine,72323,2018-12-01,2019-12-19,16.976822916666666,11.329166666666667,23.16015625,4.372395833333333
41,41,23219,37.5417,-77.4392,Richmond,VA,Richmond City,10102550-Dominion_Workplace_Tower_1,72401,2016-01-12,2019-01-31,15.200985663082438,9.719534050179211,20.982526881720432,3.581810035842294
42,42,83687,43.6023,-116.553,Nampa,ID,Canyon,10104094 - Project_Bronco,KMAN0,2018-08-10,2019-06-30,15.200985663082438,9.719534050179211,20.982526881720432,3.581810035842294
43,43,60647,41.8119,-87.6872,Chicago,IL,Cook,10102646-1980_N._Milwaukee,72534,2017-06-01,2018-06-01,10.99672131147541,6.643715846994535,15.742622950819673,2.665846994535519
44,44,21219,39.2296,-76.4455,Sparrows Point,MD,Baltimore,10103063_DCA1 Project Blue Jay,KMTN0,2017-10-01,2018-09-03,10.99672131147541,6.643715846994535,15.742622950819673,2.665846994535519
45,45,75087,32.8978,-96.4271,Rockwall,TX,Rockwall,10103049-Lollicup,KF460,2018-03-21,2018-09-26,25.62202380952381,20.661309523809525,31.025,0.0
46,46,85338,33.2765,-112.18700000000001,Goodyear,AZ,Maricopa,10103340_Chewy,72278,2017-09-15,2018-05-29,21.44669260700389,14.57237354085603,28.348249027237355,0.10311284046692606
47,47,63017,38.6491,-90.5357,Chesterfield,MO,Saint Louis,10102666_Pfizer 2.0,KSUS0,2017-05-01,2019-04-30,13.673858921161825,8.056846473029045,19.433056708160443,0.21065006915629322
48,48,16802,40.7997,-77.8623,University Park,PA,Centre,Penn State East Halls Phase 2B,KUNV0,2020-05-11,2021-08-15,13.673858921161825,8.056846473029045,19.433056708160443,0.21065006915629322
49,49,98327,47.0909,-122.65700000000001,Dupont,WA,Pierce,10103550 - DuPont Building B (Spec 2),74207,2019-08-23,2020-06-01,7.594690265486726,3.424778761061947,11.805309734513274,0.0
50,50,30263,33.3696,-84.8194,Newnan,GA,Coweta,101012358 - Bridgeport Building B,KCCO0,2020-01-06,2020-08-02,13.588172043010752,8.943010752688172,18.544086021505375,0.0
51,51,29536,34.4222,-79.3413,Dillon,SC,Dillon,10102710-Harbor_Freight_Tools,KMAO0,2017-10-16,2018-11-02,16.80636042402827,11.568904593639576,22.749116607773853,0.0
52,52,60601,41.8119,-87.6872,Chicago,IL,Cook,Clayco_BIM360_Training,72534,2016-03-14,2018-03-02,12.186091794158553,7.866620305980528,16.711265646731572,3.2570236439499305
53,53,17406,40.0046,-76.5947,York,PA,York,10104576 - Emig Road,72399,2019-05-16,2020-05-18,13.658103975535168,8.791131498470948,18.840672782874616,3.0088685015290517
54,54,64153,39.2705,-94.7416,Kansas City,MO,Platte,10102647-CVS_Midwest_DC,72441,2016-12-01,2018-07-02,13.658103975535168,8.791131498470948,18.840672782874616,3.0088685015290517
55,55,53158,42.5293,-87.8854,Pleasant Prairie,WI,Kenosha,10103376 - Blue Point,KENW0,2018-12-13,2018-12-14,1.5,-4.75,6.1,0.0
56,56,29651,34.9623,-82.3301,Greer,SC,Greenville,10104688 - Inland 85 Building C,KGMU0,2019-10-01,2020-03-27,12.217613636363636,7.7125,16.90909090909091,0.31136363636363634
57,57,16801,40.8819,-77.8678,State College,PA,Centre,10102850 - Penn State East Halls Phase 1C,KUNV0,2017-10-18,2019-08-22,9.434392523364487,5.1491588785046725,14.00411214953271,0.0
58,58,63108,38.6448,-90.25200000000001,Saint Louis,MO,Saint Louis City,10102590 - One Hundred Kingshighway,KCPS0,2017-07-18,2020-07-19,13.067080745341615,7.915113871635611,18.549482401656313,0.2506211180124224
59,59,61820,40.1018,-88.1972,Champaign,IL,Champaign,10102480 - UIUC Design Center 2,KCMI0,2018-06-29,2020-06-01,10.65890625,5.771875,15.75171875,0.13234375
60,60,48342,42.6942,-83.2885,Pontiac,MI,Oakland,10104895 - Amazon G4.5 Pontiac MI,KPTK0,2019-10-21,2021-06-15,1.1451807228915662,-2.486144578313253,4.751807228915663,0.03795180722891567
61,61,98327,47.0909,-122.65700000000001,Dupont,WA,Pierce,10103549 - Dupont Building A,74207,2018-10-09,2019-06-10,10.371232876712329,5.863013698630137,15.205479452054794,0.0
62,62,72701,35.9746,-94.191,Fayetteville,AR,Washington,BF0104663 - Project Wolfspeed,KFYV0,2019-04-01,2019-11-30,1.3227272727272728,0.33636363636363636,2.3883116883116884,0.33246753246753247
63,63,63105,38.6459,-90.3264,Saint Louis,MO,Saint Louis,10104960 - Centene Carondelet Lobby Remodel,KCPS0,2019-11-01,2020-05-01,4.6812903225806455,-0.09483870967741935,9.845161290322581,0.13483870967741934
64,64,63110,38.6254,-90.2681,Saint Louis,MO,Saint Louis City,10104699 - WUSM Couch Lab Building - 1st Floor Buildout,KCPS0,2019-07-01,2020-08-03,12.107380073800739,7.16309963099631,17.48118081180812,0.17158671586715868
65,65,60446,41.6404,-88.0695,Romeoville,IL,Will,10103123_Interchange 55 Logistics Park,KLOT0,2018-03-01,2019-02-22,9.848816568047337,5.373668639053254,14.51715976331361,0.0
66,66,46168,39.7299,-86.4234,Plainfield,IN,Hendricks,10103252-Kohl's EFC5 Interior Renovations,KEYE0,2018-09-24,2019-08-05,10.275961538461539,5.9625,14.765064102564102,0.3548076923076923
67,67,60604,41.8119,-87.6872,Chicago,IL,Cook,10103524 - 175 West Jackson,72534,2018-11-01,2019-10-31,10.463013698630137,6.276164383561643,14.86109589041096,3.9704109589041097
68,68,63134,38.7435,-90.3409,Saint Louis,MO,Saint Louis,10103250-SKF_Expansion,KSET0,2018-05-01,2018-10-01,24.612418300653594,19.14640522875817,30.473202614379083,0.5450980392156862
69,69,60410,41.4331,-88.1992,Channahon,IL,Will,10104732 - Tarpon 3.0 at Cross Roads 55,72013,2019-09-17,2020-08-30,3.899492385786802,-0.21319796954314724,8.256345177664974,0.0
70,70,63132,38.6746,-90.3747,Saint Louis,MO,Saint Louis,10104741 - Benson Hill Tenant Build Out,KCPS0,2019-07-01,2020-05-01,12.107380073800739,7.16309963099631,17.48118081180812,0.17158671586715868
71,71,63105,38.6459,-90.3264,Saint Louis,MO,Saint Louis,10103342_CENTENE U-ECE CENTER,KCPS0,2018-06-25,2019-04-01,11.845054945054946,7.1611721611721615,17.02087912087912,0.2827838827838828
72,72,45377,39.889,-84.2422,Vandalia,OH,Montgomery,10104412_Project_Cayman,72429,2018-12-03,2019-06-17,7.321319796954315,2.6345177664974617,12.111675126903553,3.8548223350253807
73,73,61109,42.1967,-89.0655,Rockford,IL,Winnebago,10103519-Project_Quickstart,72543,2018-06-04,2020-02-13,9.995161290322581,5.04,14.950483870967743,3.7185483870967744
74,74,91406,33.7866,-118.29899999999999,Van Nuys,CA,Los Angeles,10102774 - Jet Aviation,KTOA0,2019-03-04,2019-07-19,9.995161290322581,5.04,14.950483870967743,3.7185483870967744
75,75,60605,41.8119,-87.6872,Chicago,IL,Cook,BW_Hackathon_2019,72534,2019-10-04,2019-10-07,14.325,9.45,18.9,2.675
76,76,75605,32.5057,-94.7188,Longview,TX,Gregg,10103445-Dollar_General_Longview,72247,2018-11-27,2019-01-01,9.944444444444445,4.991666666666666,15.152777777777779,6.352777777777778
77,77,92651,33.5209,-117.741,Laguna Beach,CA,Orange,10104069-Project_Cherry,69014,2018-09-04,2019-08-15,9.944444444444445,4.991666666666666,15.152777777777779,6.352777777777778
78,78,48342,42.6942,-83.2885,Pontiac,MI,Oakland,10104894 - Amazon AMZL Pontiac MI,KPTK0,2019-10-21,2020-07-30,1.1451807228915662,-2.486144578313253,4.751807228915663,0.03795180722891567
79,79,63114,38.7023,-90.3644,Saint Louis,MO,Saint Louis,VDC-Testing Ground,KCPS0,1915-01-01,2015-01-01,13.383741855414211,8.042631089047472,18.937046230220293,0.2792429413589823
80,80,37321,35.5564,-84.9792,Dayton,TN,Rhea,10103436 - Project Dayton Field2.0,KMMI0,2017-11-13,2019-11-13,13.383741855414211,8.042631089047472,18.937046230220293,0.2792429413589823
81,81,43062,40.0149,-82.6243,Pataskala,OH,Licking,10103738 - Kohl's Project 66,KVTA0,2018-08-06,2019-04-15,8.256224899598394,3.791967871485944,13.067871485943774,0.39076305220883534
82,82,63105,38.6459,-90.3264,Saint Louis,MO,Saint Louis,10103730 - Centene Hanley Tower TI,KCPS0,2018-11-20,2019-11-20,13.142450142450143,8.191168091168091,18.451851851851853,0.394017094017094
83,83,37309,35.3228,-84.7364,Calhoun,TN,Mcminn,10103287-Resolute_Forest_Products,KRZR0,2017-12-15,2018-08-01,13.142450142450143,8.191168091168091,18.451851851851853,0.394017094017094
84,84,60602,41.8119,-87.6872,Chicago,IL,Cook,10103255 - Macy's Chicago,72534,2018-06-18,2019-12-01,12.65827067669173,8.429135338345864,17.120676691729322,3.725751879699248
85,85,60607,41.9289,-87.8138,Chicago,IL,Cook,10103648 - 215 Peoria,72530,2018-10-29,2019-10-31,9.809782608695652,5.435597826086957,14.291304347826086,3.6709239130434783
86,86,16802,40.7997,-77.8623,University Park,PA,Centre,10103714 - PSU West Campus Garage,KUNV0,2018-09-05,2019-12-31,10.754545454545454,6.505194805194805,15.398441558441558,0.0
87,87,57108,43.5504,-96.6969,Sioux Falls,SD,Minnehaha,10103283-CITI_Sioux_Falls,72651,2017-11-01,2019-06-27,5.597019867549669,0.04966887417218541,10.878476821192052,2.543211920529801
88,88,29334,34.9354,-81.9925,Duncan,SC,Spartanburg,10103308 - Inland 85 Building A,KSPA0,2018-08-09,2018-12-31,5.597019867549669,0.04966887417218541,10.878476821192052,2.543211920529801
89,89,44128,41.4394,-81.5339,Cleveland,OH,Cuyahoga,10103191-Project_Goliath,KCGF0,2017-08-21,2018-08-21,5.597019867549669,0.04966887417218541,10.878476821192052,2.543211920529801
90,90,36615,30.6411,-88.0622,Mobile,AL,Mobile,10102922-Blue_Marlin,KBFM0,2018-01-22,2018-11-12,23.12272727272727,18.902797202797203,27.818531468531468,0.6748251748251748
91,91,60606,41.8119,-87.6872,Chicago,IL,Cook,10102675-Willis Tower Repositioning,72534,2017-02-01,2020-01-01,11.50206572769953,7.1630046948356805,16.09887323943662,3.3513615023474177
92,92,37421,35.0405,-85.1538,Chattanooga,TN,Hamilton,10104583_Volkswagen,72324,2019-09-01,2020-10-01,13.737899543378996,8.323744292237443,19.67716894977169,5.058447488584475
93,93,30303,33.7525,-84.39200000000001,Atlanta,GA,Fulton,10102944 - SCAD Atlanta,KFTY0,2017-10-04,2017-12-31,12.169767441860465,6.9,18.165116279069768,0.011627906976744186
94,94,63114,38.7023,-90.3644,Saint Louis,MO,Saint Louis,LJC Training Project,KCPS0,2018-12-05,2019-12-31,12.569148936170214,7.5683510638297875,17.921808510638296,0.4029255319148936
95,95,63113,38.6301,-90.2532,Saint Louis,MO,Saint Louis City,BIM360_VDC-Helpdesk_2018,KCPS0,2017-08-11,2018-08-01,13.688285714285714,8.073714285714285,19.48485714285714,0.17914285714285716
96,96,95837,38.6929,-121.603,Sacramento,CA,Sacramento,10104833 - Project First Base,KSMF0,2019-09-30,2020-05-25,11.614594594594594,6.114594594594594,17.98918918918919,0.05351351351351351
97,97,53158,42.5293,-87.8854,Pleasant Prairie,WI,Kenosha,10104797 - Bluepoint Offsite Work,KENW0,2019-10-04,2020-07-01,1.964327485380117,-1.9672514619883041,5.814035087719298,0.16666666666666666
98,98,98327,47.0909,-122.65700000000001,Dupont,WA,Pierce,10104681 - DuPont Kimberly Clark TI,74207,2019-07-01,2019-12-31,15.635087719298246,10.719298245614034,20.719298245614034,0.0
99,99,18403,41.4876,-75.5334,Archbald,PA,Lackawanna,10104676 - Archbald,KMPO0,2019-08-12,2020-05-29,5.103508771929825,0.9701754385964912,9.158771929824562,0.07719298245614035
100,100,98516,47.1126,-122.779,Olympia,WA,Thurston,10104658 - Hawks Prairie Building 1,74207,2019-06-17,2020-06-01,10.074496644295301,5.684563758389261,14.563758389261745,0.0
101,101,8056,39.7879,-75.2467,Mickleton,NJ,Gloucester,10104487 - Harmony Road,72408,2019-09-16,2020-05-20,8.613725490196078,4.137745098039216,13.080882352941176,2.4818627450980393
102,102,8056,39.7879,-75.2467,Mickleton,NJ,Gloucester,10104480 - Huff Road,72408,2019-09-30,2020-05-15,7.646315789473684,3.2494736842105265,12.00157894736842,2.5773684210526318
103,103,98848,47.1822,-119.75399999999999,Quincy,WA,Grant,10104627 Quincy MWH06,72790,2019-08-15,2020-08-25,6.669361702127659,0.9246808510638298,12.00468085106383,0.3893617021276596
104,104,66030,38.815,-94.9414,Gardner,KS,Johnson,10104465 - Inland Port VII,72447,2019-09-30,2020-05-01,5.198421052631579,-0.24947368421052626,10.794736842105264,1.788421052631579
105,105,35808,34.6776,-86.6121,Huntsville,AL,Madison,10104747 - MSFC Engine Test Facility,74001,2019-07-07,2021-03-31,14.431891891891892,9.631351351351352,19.82054054054054,0.0
106,106,60601,41.8119,-87.6872,Chicago,IL,Cook,10104379 - Clayco Chicago Office Updates,72534,2019-07-11,2020-07-11,9.445756457564576,5.4527675276752765,13.644280442804428,2.8793357933579338
107,107,45377,39.889,-84.2422,Vandalia,OH,Montgomery,10104224-Chewy,72429,2018-10-01,2019-08-01,10.102295081967213,5.460327868852459,14.865901639344262,3.720327868852459
108,108,28146,35.6187,-80.4021,Salisbury,NC,Rowan,10104186 - Project Kodiak,KRUQ0,2019-06-17,2020-03-20,15.009012875536481,9.581115879828326,20.712875536480688,0.0
